18:56:30:482 [15608] | INFO  | Initializing crosire's ReShade version '6.0.0.24' (64-bit) loaded from "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\dxgi.dll" into "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\Secret Legend.exe" (0x835b2d42) ...
18:56:30:637 [15608] | INFO  | Registered add-on "Reshade Effect Shader Toggler" v1.3.15.592 using ReShade API version 8.
18:56:30:638 [15608] | INFO  | [Reshade Effect Shader Toggler] Loading config file from "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\ReshadeEffectShaderToggler.ini"
18:56:30:638 [15608] | INFO  | [Reshade Effect Shader Toggler] Could not find config file at "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\ReshadeEffectShaderToggler.ini"
18:56:30:638 [15608] | INFO  | [Reshade Effect Shader Toggler] No resource shim initialized
18:56:30:638 [15608] | INFO  | [RenoDX - DevKit] logPipelineLayout(FFFFFFFFFFFFFFFF | PD | 1 | 0 | 16 | 0 | 0 | sampler | all) [0/4]
18:56:30:638 [15608] | INFO  | [RenoDX - DevKit] logPipelineLayout(FFFFFFFFFFFFFFFF | PD | 1 | 0 | 128 | 0 | 0 | shader_resource_view | all) [1/4]
18:56:30:638 [15608] | INFO  | [RenoDX - DevKit] logPipelineLayout(FFFFFFFFFFFFFFFF | PD | 1 | 0 | 14 | 0 | 0 | constant_buffer | all) [2/4]
18:56:30:638 [15608] | INFO  | [RenoDX - DevKit] logPipelineLayout(FFFFFFFFFFFFFFFF | PD | 1 | 0 | 64 | 0 | 0 | unordered_access_view | unknown) [3/4]
18:56:30:638 [15608] | INFO  | [RenoDX - DevKit] on_init_pipeline_layout++(FFFFFFFFFFFFFFFF , max injections: 60 )
18:56:30:639 [15608] | INFO  | Redirecting CreateDXGIFactory1(riid = {7B7166EC-21C7-44AE-B21A-C9AE321AE369}, ppFactory = 000000985AEEED38) ...
18:56:30:671 [15608] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:672 [15608] | WARN  | [RenoDX - DevKit] init_resource(0000026546043770, flags: 0, state: 80000000, type: buffer, size: 20, stride: 0)
18:56:30:672 [15608] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:672 [15608] | WARN  | [RenoDX - DevKit] init_resource(0000026546037870, flags: 0, state: 80000000, type: buffer, size: 28, stride: 0)
18:56:30:672 [15608] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:672 [15608] | WARN  | [RenoDX - DevKit] init_resource(00000265460354B0, flags: 8, state: 80000000, type: buffer, size: 16, stride: 0)
18:56:30:672 [15608] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:673 [15608] | WARN  | [RenoDX - DevKit] init_resource(0000026546053670, flags: 8, state: 80000000, type: buffer, size: 1088, stride: 0)
18:56:30:673 [15608] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:673 [15608] | WARN  | [RenoDX - DevKit] init_resource(0000026546054070, flags: 8, state: 80000000, type: buffer, size: 1088, stride: 0)
18:56:30:673 [15608] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:673 [15608] | WARN  | [RenoDX - DevKit] init_resource(0000026546054AB0, flags: 8, state: 80000000, type: buffer, size: 16, stride: 0)
18:56:30:673 [15608] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:673 [15608] | WARN  | [RenoDX - DevKit] init_resource(00000265460554F0, flags: 8, state: 80000000, type: buffer, size: 16, stride: 0)
18:56:30:673 [15608] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:673 [15608] | WARN  | [RenoDX - DevKit] init_resource(0000026546055F30, flags: 8, state: 80000000, type: buffer, size: 16, stride: 0)
18:56:30:674 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:674 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265460D0D70, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 1, format: r8g8b8a8_unorm)
18:56:30:674 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265460D1778, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 00000265460D0D70, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 4, texture height: 4)
18:56:30:674 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:674 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002654614A9F0, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 1, format: r8g8b8a8_unorm)
18:56:30:674 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002654614B3B8, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002654614A9F0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 4, texture height: 4)
18:56:30:675 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:675 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002654614B630, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 1, format: r8g8b8a8_unorm)
18:56:30:675 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(0000026545E4EB78, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002654614B630, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 4, texture height: 4)
18:56:30:675 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:675 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E4EDF0, flags: 0, state: 80000000, type: texture_2d, width: 16, height: 16, levels: 1, format: r8g8b8a8_unorm)
18:56:30:675 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(0000026545E537B8, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 0000026545E4EDF0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 16, texture height: 16)
18:56:30:675 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:676 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E53A30, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 3, format: r8g8b8a8_unorm)
18:56:30:676 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(0000026545E58638, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 0000026545E53A30, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 4, texture height: 4)
18:56:30:676 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:676 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E5C8B0, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 1, format: r8g8b8a8_unorm)
18:56:30:676 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(0000026545E5E038, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 0000026545E5C8B0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 4, texture height: 4)
18:56:30:676 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:676 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E5E2F0, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 1, format: r8g8b8a8_unorm)
18:56:30:676 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(0000026545E5D4B8, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 0000026545E5E2F0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 4, texture height: 4)
18:56:30:676 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:676 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E607F0, flags: 0, state: 80000000, type: texture_2d, width: 256, height: 2, levels: 1, format: r8g8b8a8_unorm)
18:56:30:676 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(0000026545E5D2B8, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 0000026545E607F0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 256, texture height: 2)
18:56:30:676 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:677 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E5F070, flags: 0, state: 80000000, type: texture_2d, width: 64, height: 64, levels: 1, format: a8_unorm)
18:56:30:677 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(0000026545E5D6B8, view type: texture_2d, view format: a8_unorm, resource: 0000026545E5F070, resource usage: c0, resource type: texture_2d, texture format: a8_unorm, texture width: 64, texture height: 64)
18:56:30:677 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:677 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E5F630, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 1, levels: 1, format: r16_unorm)
18:56:30:677 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(0000026545E5DC78, view type: texture_2d, view format: r16_unorm, resource: 0000026545E5F630, resource usage: c0, resource type: texture_2d, texture format: r16_unorm, texture width: 1024, texture height: 1)
18:56:30:677 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:677 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E5FF30, flags: 4, state: 80000000, type: texture_2d, width: 1, height: 1, levels: 1, format: r8g8b8a8_unorm)
18:56:30:677 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(0000026545EBF678, view type: texture_cube, view format: r8g8b8a8_unorm, resource: 0000026545E5FF30, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 1, texture height: 1)
18:56:30:677 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:677 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E5F930, flags: 0, state: 80000000, type: texture_2d, width: 16, height: 16, levels: 1, format: r8g8b8a8_unorm)
18:56:30:677 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(0000026545E5DE78, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 0000026545E5F930, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 16, texture height: 16)
18:56:30:678 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:678 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E601F0, flags: 0, state: 80000000, type: texture_3d, width: 1, height: 1, levels: 1, format: r8g8b8a8_unorm)
18:56:30:678 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(0000026545EBFD38, view type: texture_3d, view format: r8g8b8a8_unorm, resource: 0000026545E601F0, resource usage: c0, resource type: texture_3d, texture format: r8g8b8a8_unorm, texture width: 1, texture height: 1)
18:56:30:678 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:678 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E5FC30, flags: 0, state: 80000000, type: texture_2d, width: 1, height: 1, levels: 1, format: r8g8b8a8_unorm)
18:56:30:678 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(0000026545EBFEB8, view type: texture_2d_array, view format: r8g8b8a8_unorm, resource: 0000026545E5FC30, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 1, texture height: 1)
18:56:30:678 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:678 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E604F0, flags: 4, state: 80000000, type: texture_2d, width: 1, height: 1, levels: 1, format: r8g8b8a8_unorm)
18:56:30:678 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(0000026545EC0078, view type: texture_cube_array, view format: r8g8b8a8_unorm, resource: 0000026545E604F0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 1, texture height: 1)
18:56:30:678 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:678 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E5ED70, flags: 0, state: 80000000, type: texture_2d, width: 1, height: 1, levels: 1, format: r8g8b8a8_unorm)
18:56:30:678 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:678 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E5F370, flags: 0, state: 80000000, type: texture_2d, width: 1, height: 1, levels: 1, format: r8g8b8a8_unorm)
18:56:30:678 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:678 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E5F370, flags: 0, state: 80000000, type: texture_2d, width: 1, height: 1, levels: 1, format: r8g8b8a8_unorm)
18:56:30:678 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:678 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E5ED70, flags: 0, state: 80000000, type: texture_2d, width: 1, height: 1, levels: 1, format: r8g8b8a8_unorm)
18:56:30:678 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:678 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E5F370, flags: 0, state: 80000000, type: texture_2d, width: 1, height: 1, levels: 1, format: r8g8b8a8_unorm)
18:56:30:678 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:678 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E5ED70, flags: 0, state: 80000000, type: texture_2d, width: 1, height: 1, levels: 1, format: r8g8b8a8_unorm)
18:56:30:679 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:679 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E5F370, flags: 4, state: 80000000, type: texture_2d, width: 1, height: 1, levels: 1, format: r8g8b8a8_unorm)
18:56:30:679 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265460D4478, view type: texture_cube, view format: r8g8b8a8_unorm, resource: 0000026545E5F370, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 1, texture height: 1)
18:56:30:679 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:679 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026545E5ED70, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 1, format: a8_unorm)
18:56:30:679 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(0000026545E5D878, view type: texture_2d, view format: a8_unorm, resource: 0000026545E5ED70, resource usage: c0, resource type: texture_2d, texture format: a8_unorm, texture width: 4, texture height: 4)
18:56:30:679 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:679 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265462730B0, flags: 0, state: 80000000, type: texture_3d, width: 4, height: 4, levels: 1, format: a8_unorm)
18:56:30:679 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(00000265460D2E78, view type: texture_3d, view format: a8_unorm, resource: 00000265462730B0, resource usage: c0, resource type: texture_3d, texture format: a8_unorm, texture width: 4, texture height: 4)
18:56:30:679 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:679 [02104] | INFO  | [RenoDX - DevKit] init_resource(0000026546270A70, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 64, levels: 1, format: a8_unorm)
18:56:30:680 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(0000026545E5DA78, view type: texture_2d, view format: a8_unorm, resource: 0000026546270A70, resource usage: c0, resource type: texture_2d, texture format: a8_unorm, texture width: 4, texture height: 64)
18:56:30:680 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:680 [02104] | INFO  | [RenoDX - DevKit] init_resource(00000265462727F0, flags: 0, state: 80000000, type: texture_2d, width: 256, height: 64, levels: 1, format: r16_unorm)
18:56:30:680 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(0000026546372478, view type: texture_2d, view format: r16_unorm, resource: 00000265462727F0, resource usage: c0, resource type: texture_2d, texture format: r16_unorm, texture width: 256, texture height: 64)
18:56:30:680 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(00000264E580CAD8 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:30:680 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000264E580CAD8, subobject: blend_state )
18:56:30:680 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(00000264E580CAD8, subobject: dynamic_pipeline_states )
18:56:30:680 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:680 [02104] | WARN  | [RenoDX - DevKit] init_resource(00000265462701B0, flags: 8, state: 80000000, type: buffer, size: 176, stride: 0)
18:56:30:680 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:680 [02104] | WARN  | [RenoDX - DevKit] init_resource(0000026546273C70, flags: 8, state: 80000000, type: buffer, size: 368, stride: 0)
18:56:30:708 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:709 [02104] | WARN  | [RenoDX - DevKit] init_resource(0000026546270D70, flags: 8, state: 80000000, type: buffer, size: 144, stride: 0)
18:56:30:709 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:709 [02104] | WARN  | [RenoDX - DevKit] init_resource(0000026546271930, flags: 8, state: 80000000, type: buffer, size: 352, stride: 0)
18:56:30:709 [15608] | INFO  | Redirecting D3D11CreateDevice(pAdapter = 00000264E57EAE80, DriverType = 0, Software = 0000000000000000, Flags = 0x820, pFeatureLevels = 0000000000000000, FeatureLevels = 0, SDKVersion = 7, ppDevice = 00007FFB98B57D70, pFeatureLevel = 0000000000000000, ppImmediateContext = 00007FFB98B57D78) ...
18:56:30:709 [15608] | INFO  | > Passing on to D3D11CreateDeviceAndSwapChain:
18:56:30:709 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:709 [15608] | INFO  | Redirecting D3D11CreateDeviceAndSwapChain(pAdapter = 00000264E57EAE80, DriverType = 0, Software = 0000000000000000, Flags = 0x820, pFeatureLevels = 0000000000000000, FeatureLevels = 0, SDKVersion = 7, pSwapChainDesc = 0000000000000000, ppSwapChain = 0000000000000000, ppDevice = 00007FFB98B57D70, pFeatureLevel = 0000000000000000, ppImmediateContext = 00007FFB98B57D78) ...
18:56:30:709 [02104] | WARN  | [RenoDX - DevKit] init_resource(0000026546273670, flags: 8, state: 80000000, type: buffer, size: 416, stride: 0)
18:56:30:709 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:709 [02104] | WARN  | [RenoDX - DevKit] init_resource(0000026546271630, flags: 8, state: 80000000, type: buffer, size: 64, stride: 0)
18:56:30:709 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002654600E098 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:30:709 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002654600E098, subobject: blend_state )
18:56:30:709 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002654600E098, subobject: dynamic_pipeline_states )
18:56:30:709 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:710 [02104] | WARN  | [RenoDX - DevKit] init_resource(0000026546271EF0, flags: 8, state: 80000000, type: buffer, size: 48, stride: 0)
18:56:30:710 [02104] | WARN  | [RenoDX - Tunic ] createResource(Unknown device)
18:56:30:710 [02104] | WARN  | [RenoDX - DevKit] init_resource(0000026546271C30, flags: 8, state: 80000000, type: buffer, size: 32, stride: 0)
18:56:30:732 [15608] | INFO  | Using feature level 0xb000.
18:56:30:732 [15608] | INFO  | [RenoDX - DevKit] logPipelineLayout(FFFFFFFFFFFFFFFF | PD | 1 | 0 | 16 | 0 | 0 | sampler | all) [0/4]
18:56:30:733 [15608] | INFO  | [RenoDX - DevKit] logPipelineLayout(FFFFFFFFFFFFFFFF | PD | 1 | 0 | 128 | 0 | 0 | shader_resource_view | all) [1/4]
18:56:30:733 [15608] | INFO  | [RenoDX - DevKit] logPipelineLayout(FFFFFFFFFFFFFFFF | PD | 1 | 0 | 14 | 0 | 0 | constant_buffer | all) [2/4]
18:56:30:733 [15608] | INFO  | [RenoDX - DevKit] logPipelineLayout(FFFFFFFFFFFFFFFF | PD | 1 | 0 | 8 | 0 | 0 | unordered_access_view | unknown) [3/4]
18:56:30:733 [15608] | INFO  | [RenoDX - DevKit] on_init_pipeline_layout++(FFFFFFFFFFFFFFFF , max injections: 60 )
18:56:30:733 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002654600E4D8 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:30:733 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002654600E4D8, subobject: blend_state )
18:56:30:733 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002654600E4D8, subobject: dynamic_pipeline_states )
18:56:30:740 [15608] | INFO  | Redirecting CreateDXGIFactory1(riid = {7B7166EC-21C7-44AE-B21A-C9AE321AE369}, ppFactory = 000000985AEEEE98) ...
18:56:30:747 [15608] | INFO  | Redirecting IDXGIFactory2::CreateSwapChainForHwnd(this = 00000264E57F6540, pDevice = 0000026545E27138, hWnd = 000000000004036C, pDesc = 000000985AEEEE90, pFullscreenDesc = 000000985AEEEEF0, pRestrictToOutput = 0000000000000000, ppSwapChain = 000000985AEEEE80) ...
18:56:30:747 [15608] | INFO  | > Dumping swap chain description:
18:56:30:747 [15608] | INFO  |   +-----------------------------------------+-----------------------------------------+
18:56:30:747 [15608] | INFO  |   | Parameter                               | Value                                   |
18:56:30:747 [15608] | INFO  |   +-----------------------------------------+-----------------------------------------+
18:56:30:747 [15608] | INFO  |   | Width                                   | 1920                                    |
18:56:30:747 [15608] | INFO  |   | Height                                  | 1080                                    |
18:56:30:747 [15608] | INFO  |   | RefreshRate                             | 0                   1                   |
18:56:30:747 [15608] | INFO  |   | Format                                  | DXGI_FORMAT_R8G8B8A8_UNORM              |
18:56:30:747 [15608] | INFO  |   | Stereo                                  | FALSE                                   |
18:56:30:747 [15608] | INFO  |   | ScanlineOrdering                        | 0                                       |
18:56:30:747 [15608] | INFO  |   | Scaling                                 | 0                                       |
18:56:30:748 [15608] | INFO  |   | SampleCount                             | 1                                       |
18:56:30:748 [15608] | INFO  |   | SampleQuality                           | 0                                       |
18:56:30:748 [15608] | INFO  |   | BufferUsage                             | 0x30                                    |
18:56:30:748 [15608] | INFO  |   | BufferCount                             | 2                                       |
18:56:30:748 [15608] | INFO  |   | Windowed                                | TRUE                                    |
18:56:30:748 [15608] | INFO  |   | SwapEffect                              | 3                                       |
18:56:30:748 [15608] | INFO  |   | AlphaMode                               | 0                                       |
18:56:30:748 [15608] | INFO  |   | Flags                                   | 0x842                                   |
18:56:30:748 [15608] | INFO  |   +-----------------------------------------+-----------------------------------------+
18:56:30:748 [15608] | INFO  | [RenoDX - Tunic ] createSwapChain(swap: 28 => 10, present mode:0x3 => 0x3, present flag:0x842 => 0x840)
18:56:30:749 [15608] | WARN  | IDXGIFactory2::CreateSwapChainForHwnd failed with error code DXGI_ERROR_INVALID_CALL.
18:56:30:749 [15608] | INFO  | Redirecting IDXGIFactory::CreateSwapChain(this = 00000264E57F6540, pDevice = 0000026545E27138, pDesc = 000000985AEEEE90, ppSwapChain = 00000264706B1550) ...
